['Energy', 'Certified', '97224', 'NUSCALE POWER, LLC', 'Architectural and Engineering Managers', 'SOUTH AFRICA']
['Health Care', 'Certified', '97222', 'REHAB SPECIALISTS I, LLC', 'Occupational Therapists', 'PHILIPPINES']
['Transportation', 'Certified', '97209', 'CON-WAY ENTERPRISE SERVICES', 'Software Developers, Applications', 'INDIA']
['Educational Services', 'Certified', '97201', 'PORTLAND STATE UNIVERSITY', 'Area, Ethnic, and Cultural Studies Teachers, Postsecondary', 'INDIA']
['Other Economic Sector', 'Certified', '97213', 'A CARING DOCTOR (MINNESOTA), P.A.', 'Veterinarians', 'INDIA']
['Transportation', 'Certified', '97209', 'CON-WAY ENTERPRISE SERVICES', 'Software Developers, Applications', 'INDIA']
['Transportation', 'Certified', '97209', 'CON-WAY ENTERPRISE SERVICES', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '97232', 'CHROME DATA SOLUTIONS, LP', 'Software Developers, Applications', 'INDIA']
['Advanced Mfg', 'Certified', '97223', 'MAGNO-HUMPHRIES LABORATORIES, IN.C', 'Network and Computer Systems Administrators*', 'PHILIPPINES']
['Educational Services', 'Certified', '97229', 'WORLD CHAMPION TAEKWONDO, INC', 'Self-Enrichment Education Teachers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '97203', 'MILLBANK MATERIALS USA, LTD.', 'General and Operations Managers', 'UKRAINE']
['Finance', 'Certified', '97232', 'CHROME DATA SOLUTIONS, LP', 'Software Developers, Applications', 'BANGLADESH']
['Transportation', 'Certified', '97209', 'CON-WAY ENTERPRISE SERVICES', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '97201', 'CAMBIA HEALTH SOLUTIONS', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '97201', 'CAMBIA HEALTH SOLUTIONS', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '97204', 'CEDEXIS', 'Software Developers, Systems Software', 'LEBANON']
['Other Economic Sector', 'Certified', '97201', 'SULZER PUMPS (US) INC', 'Architectural and Engineering Managers', 'INDIA']
['Other Economic Sector', 'Certified', '97223', 'VESTA CORPORATION', 'Software Developers, Applications', 'INDIA']
